iter	Passed	Remaining
290	395	963
291	396	960
292	396	957
293	397	954
294	398	951
295	399	948
296	399	946
297	400	943
298	401	940
299	401	937
300	402	934
301	403	932
302	404	929
303	404	926
304	405	924
305	406	921
306	407	918
307	407	916
308	408	913
309	409	910
310	409	908
311	410	905
312	411	902
313	412	900
314	413	898
315	413	895
316	414	893
317	415	891
318	416	888
319	417	886
320	417	883
321	418	881
322	419	878
323	420	876
324	420	874
325	421	872
326	422	869
327	423	867
328	424	865
329	425	863
330	425	860
331	426	858
332	427	856
333	428	854
334	429	852
335	429	849
336	430	847
337	431	845
338	432	843
339	433	840
340	433	838
341	434	836
342	435	834
343	436	832
344	437	829
345	437	827
346	438	825
347	439	823
348	440	821
349	441	819
350	441	817
351	442	815
352	443	812
353	444	810
354	445	808
355	445	806
356	446	804
357	447	802
358	448	800
359	449	798
360	450	796
361	450	794
362	451	792
363	452	790
364	453	788
365	454	786
366	454	784
367	455	782
368	456	780
369	457	779
370	458	777
371	459	775
372	459	773
373	460	771
374	461	769
375	462	767
376	463	765
377	463	763
378	464	761
379	465	759
380	466	757
381	466	755
382	467	753
383	468	751
384	469	749
385	470	747
386	470	746
387	471	744
388	472	742
389	473	740
390	474	738
391	475	736
392	475	734
393	476	733
394	477	731
395	478	729
396	478	727
397	479	725
398	480	723
399	481	721
400	481	719
401	482	717
402	483	716
403	484	714
404	484	712
405	485	710
406	486	708
407	487	706
408	487	704
409	488	702
410	489	701
411	489	699
412	490	697
413	491	695
414	492	693
415	492	691
416	493	689
417	494	688
418	495	686
419	496	685
420	497	683
421	497	681
422	498	680
423	499	678
424	500	676
425	500	674
426	501	672
427	502	671
428	502	669
429	503	667
430	504	665
431	505	664
432	505	662
433	506	660
434	507	658
435	508	657
436	508	655
437	509	653
438	510	652
439	510	650
440	511	648
441	512	646
442	513	645
443	513	643
444	514	641
445	515	640
446	516	638
447	516	636
448	517	635
449	518	633
450	519	631
451	519	630
452	520	628
453	521	626
454	522	625
455	522	623
456	523	621
457	524	620
458	524	618
459	525	617
460	526	615
461	527	613
462	527	612
463	528	610
464	529	608
465	530	607
466	530	605
467	531	604
468	532	602
469	532	600
470	533	599
471	534	597
472	535	596
473	535	594
474	536	593
475	537	591
476	538	590
477	538	588
478	539	586
479	540	585
480	540	583
481	541	582
482	542	580
483	543	579
484	543	577
485	544	575
486	545	574
487	546	572
488	546	571
489	547	569
490	548	568
491	549	566
492	549	565
493	550	563
494	551	562
495	552	560
496	552	559
497	553	557
498	554	556
499	554	554
500	555	553
501	556	551
502	557	550
503	557	549
504	558	547
505	559	546
506	560	544
507	560	543
508	561	541
509	562	540
510	563	538
511	563	537
512	564	536
513	565	534
514	566	533
515	566	531
516	567	530
517	568	529
518	569	527
519	570	526
520	570	524
521	571	523
522	572	522
523	573	520
524	573	519
525	574	517
526	575	516
527	576	515
528	576	513
529	577	512
530	578	510
531	579	509
532	579	508
533	580	506
534	581	505
535	582	503
536	582	502
537	583	501
538	584	499
539	584	498
540	585	496
541	586	495
542	587	494
543	588	492
544	588	491
545	589	490
546	590	488
547	590	487
548	591	486
549	592	484
550	593	483
551	594	482
552	594	480
553	595	479
554	596	478
555	597	477
556	598	475
557	599	474
558	599	473
559	600	471
560	601	470
561	602	469
562	602	467
563	603	466
564	604	465
565	605	463
566	605	462
567	606	461
568	607	459
569	607	458
570	608	457
571	609	456
572	610	454
573	610	453
574	611	452
575	612	450
576	613	449
577	613	448
578	614	446
579	615	445
580	615	444
581	616	442
582	617	441
583	618	440
584	618	439
585	619	437
586	620	436
587	621	435
588	621	433
589	622	432
590	623	431
591	624	430
592	624	428
593	625	427
594	626	426
595	626	424
596	627	423
597	628	422
598	629	421
599	629	419
600	630	418
601	631	417
602	631	416
603	632	414
604	633	413
605	634	412
606	634	411
607	635	409
608	636	408
609	637	407
610	637	406
611	638	404
612	639	403
613	640	402
614	640	401
615	641	399
616	642	398
617	643	397
618	643	396
619	644	394
620	645	393
621	645	392
622	646	391
623	647	390
624	648	388
625	649	387
626	649	386
627	650	385
628	651	384
629	651	382
630	652	381
631	653	380
632	654	379
633	654	377
634	655	376
635	656	375
636	656	374
637	657	373
638	658	371
639	659	370
640	659	369
641	660	368
642	661	367
643	662	365
644	662	364
645	663	363
646	664	362
647	665	361
648	665	360
649	666	358
650	667	357
651	667	356
652	668	355
653	669	354
654	670	352
655	670	351
656	671	350
657	672	349
658	672	348
659	673	347
660	674	345
661	675	344
662	676	343
663	676	342
664	677	341
665	678	340
666	679	339
667	679	337
668	680	336
669	681	335
670	682	334
671	682	333
672	683	332
673	684	330
674	685	329
675	685	328
676	686	327
677	687	326
678	688	325
679	688	324
680	689	323
681	690	321
682	691	320
683	691	319
684	692	318
685	693	317
686	694	316
687	695	315
688	695	314
689	696	313
690	697	311
691	698	310
692	699	309
693	700	308
694	700	307
695	701	306
696	702	305
697	703	304
698	704	303
699	704	302
700	705	301
701	706	299
702	707	298
703	708	297
704	709	296
705	709	295
706	710	294
707	714	294
708	718	294
709	722	294
710	724	294
711	726	293
712	728	293
713	730	292
714	732	291
715	733	291
716	735	290
717	736	289
718	738	288
719	739	287
720	740	286
721	741	285
722	742	284
723	743	283
724	745	282
725	746	281
726	747	280
727	748	279
728	749	278
729	750	277
730	751	276
731	752	275
732	753	274
733	754	273
734	754	272
735	755	271
736	756	269
737	757	268
738	758	267
739	759	266
740	759	265
741	760	264
742	761	263
743	762	262
744	762	261
745	763	260
746	764	258
747	765	257
748	765	256
749	766	255
750	767	254
751	767	253
752	768	252
753	769	251
754	770	249
755	770	248
756	771	247
757	772	246
758	773	245
759	773	244
760	774	243
761	775	242
762	775	241
763	776	239
764	777	238
765	778	237
766	778	236
767	779	235
768	780	234
769	781	233
770	781	232
771	782	231
772	783	229
773	783	228
774	784	227
775	785	226
776	786	225
777	786	224
778	787	223
779	788	222
780	789	221
781	789	220
782	790	219
783	791	217
784	791	216
785	792	215
786	793	214
787	794	213
788	794	212
789	795	211
790	796	210
791	797	209
792	797	208
793	798	207
794	799	206
795	799	205
796	800	203
797	801	202
798	802	201
799	802	200
800	803	199
801	804	198
802	805	197
803	805	196
804	806	195
805	807	194
806	807	193
807	808	192
808	809	191
809	810	190
810	810	188
811	811	187
812	812	186
813	812	185
814	813	184
815	814	183
816	815	182
817	815	181
818	816	180
819	817	179
820	817	178
821	818	177
822	819	176
823	820	175
824	820	174
825	821	173
826	822	171
827	822	170
828	823	169
829	824	168
830	825	167
831	825	166
832	826	165
833	827	164
834	828	163
835	828	162
836	829	161
837	830	160
838	830	159
839	831	158
840	832	157
841	833	156
842	833	155
843	834	154
844	835	153
845	836	152
846	836	151
847	837	150
848	838	149
849	838	148
850	839	147
851	840	145
852	841	144
853	841	143
854	842	142
855	843	141
856	843	140
857	844	139
858	845	138
859	846	137
860	847	136
861	848	135
862	849	134
863	849	133
864	850	132
865	851	131
866	852	130
867	853	129
868	853	128
869	854	127
870	855	126
871	856	125
872	857	124
873	858	123
874	858	122
875	859	121
876	860	120
877	861	119
878	862	118
879	862	117
880	863	116
881	864	115
882	865	114
883	866	113
884	866	112
885	867	111
886	868	110
887	869	109
888	870	108
889	870	107
890	871	106
891	872	105
892	873	104
893	874	103
894	874	102
895	875	101
896	876	100
897	877	99
898	877	98
899	878	97
900	879	96
901	880	95
902	881	94
903	881	93
904	882	92
905	883	91
906	884	90
907	885	89
908	886	88
909	886	87
910	887	86
911	888	85
912	889	84
913	890	83
914	890	82
915	891	81
916	892	80
917	893	79
918	894	78
919	894	77
920	895	76
921	896	75
922	897	74
923	897	73
924	898	72
925	899	71
926	900	70
927	901	69
928	902	68
929	902	67
930	903	66
931	904	65
932	905	65
933	906	64
934	906	63
935	907	62
936	908	61
937	909	60
938	909	59
939	910	58
940	911	57
941	912	56
942	913	55
943	913	54
944	914	53
945	915	52
946	915	51
947	916	50
948	917	49
949	918	48
950	918	47
951	919	46
952	920	45
953	921	44
954	921	43
955	922	42
956	923	41
957	923	40
958	924	39
959	925	38
960	926	37
961	926	36
962	927	35
963	928	34
964	928	33
965	929	32
966	930	31
967	931	30
968	931	29
969	932	28
970	933	27
971	934	26
972	934	25
973	935	24
974	936	24
975	936	23
976	937	22
977	938	21
978	939	20
979	939	19
980	940	18
981	941	17
982	941	16
983	942	15
984	943	14
985	944	13
986	944	12
987	945	11
988	946	10
989	947	9
990	947	8
991	948	7
992	949	6
993	949	5
994	950	4
995	951	3
996	952	2
997	952	1
998	953	0
999	954	0
