iter	Passed	Remaining
484	559	593
485	560	592
486	561	591
487	563	591
488	564	590
489	566	589
490	567	588
491	568	586
492	569	585
493	569	583
494	570	582
495	571	580
496	572	579
497	573	577
498	573	576
499	575	575
500	576	574
501	577	572
502	578	571
503	578	569
504	579	568
505	580	566
506	581	565
507	581	563
508	582	561
509	583	560
510	583	558
511	584	557
512	585	555
513	586	554
514	586	552
515	587	550
516	588	549
517	588	547
518	590	547
519	591	545
520	592	544
521	592	542
522	593	541
523	593	539
524	594	538
525	595	536
526	595	534
527	596	533
528	597	531
529	598	530
530	598	528
531	599	527
532	600	525
533	600	524
534	601	522
535	602	521
536	603	520
537	603	518
538	606	518
539	607	517
540	607	515
541	608	514
542	609	512
543	609	511
544	610	509
545	611	508
546	611	506
547	612	505
548	613	503
549	614	502
550	614	500
551	615	499
552	616	498
553	616	496
554	617	495
555	618	493
556	619	492
557	621	492
558	622	490
559	622	489
560	623	488
561	624	486
562	625	485
563	625	483
564	626	482
565	627	481
566	628	479
567	629	478
568	630	477
569	630	475
570	631	474
571	632	473
572	632	471
573	633	470
574	634	468
575	635	468
576	636	466
577	637	465
578	637	463
579	638	462
580	638	460
581	639	459
582	640	457
583	640	456
584	641	455
585	642	453
586	642	452
587	643	450
588	643	449
589	644	447
590	645	446
591	645	444
592	646	443
593	646	442
594	647	440
595	647	439
596	648	437
597	649	436
598	650	435
599	651	434
600	651	432
601	652	431
602	652	429
603	653	428
604	653	426
605	654	425
606	655	424
607	655	422
608	656	421
609	656	419
610	657	418
611	658	417
612	658	415
613	659	414
614	660	413
615	660	411
616	661	410
617	661	409
618	662	407
619	663	406
620	663	404
621	665	404
622	665	402
623	666	401
624	666	400
625	667	398
626	668	397
627	668	396
628	669	394
629	670	393
630	671	392
631	672	391
632	672	389
633	673	388
634	673	387
635	674	385
636	674	384
637	675	383
638	675	381
639	676	380
640	677	379
641	677	377
642	678	376
643	678	375
644	680	374
645	680	373
646	681	371
647	682	370
648	683	369
649	683	368
650	684	366
651	684	365
652	685	364
653	685	362
654	686	361
655	687	360
656	687	359
657	688	357
658	688	356
659	689	355
660	689	353
661	690	352
662	691	351
663	691	349
664	692	348
665	692	347
666	693	346
667	694	345
668	695	344
669	696	342
670	696	341
671	697	340
672	697	339
673	698	337
674	698	336
675	699	335
676	700	334
677	700	332
678	701	331
679	701	330
680	702	329
681	702	327
682	703	326
683	704	325
684	704	324
685	705	322
686	706	321
687	706	320
688	707	319
689	707	318
690	708	316
691	709	315
692	710	314
693	710	313
694	711	312
695	712	311
696	712	309
697	713	308
698	713	307
699	714	306
700	714	304
701	715	303
702	716	302
703	716	301
704	717	300
705	717	298
706	718	297
707	718	296
708	719	295
709	720	294
710	720	292
711	721	291
712	721	290
713	722	289
714	723	288
715	724	287
716	725	286
717	725	285
718	726	283
719	727	282
720	727	281
721	728	280
722	728	279
723	729	277
724	729	276
725	730	275
726	731	274
727	731	273
728	732	272
729	732	271
730	733	269
731	733	268
732	734	267
733	734	266
734	735	265
735	736	264
736	736	262
737	737	261
738	738	260
739	739	259
740	740	258
741	740	257
742	741	256
743	741	255
744	742	254
745	742	252
746	743	251
747	744	250
748	744	249
749	745	248
750	745	247
751	746	246
752	746	245
753	747	243
754	748	242
755	748	241
756	749	240
757	749	239
758	750	238
759	751	237
760	751	236
761	752	235
762	754	234
763	754	233
764	755	231
765	755	230
766	756	229
767	756	228
768	757	227
769	758	226
770	758	225
771	759	224
772	759	223
773	760	222
774	760	220
775	761	219
776	762	218
777	762	217
778	763	216
779	763	215
780	764	214
781	765	213
782	765	212
783	766	211
784	767	210
785	767	209
786	769	208
787	769	207
788	770	206
789	771	205
790	772	203
791	772	202
792	773	201
793	773	200
794	774	199
795	774	198
796	775	197
797	776	196
798	776	195
799	777	194
800	777	193
801	778	192
802	779	191
803	779	190
804	780	188
805	780	187
806	781	186
807	781	185
808	784	185
809	784	184
810	785	183
811	786	182
812	786	181
813	787	179
814	788	178
815	788	177
816	789	176
817	790	175
818	790	174
819	791	173
820	793	172
821	794	171
822	795	171
823	796	170
824	797	169
825	799	168
826	800	167
827	801	166
828	801	165
829	802	164
830	803	163
831	803	162
832	804	161
833	804	160
834	805	159
835	806	158
836	807	157
837	807	156
838	808	155
839	808	154
840	809	153
841	810	152
842	811	151
843	811	150
844	814	149
845	815	148
846	816	147
847	816	146
848	817	145
849	818	144
850	819	143
851	821	142
852	822	141
853	824	140
854	825	139
855	826	138
856	826	137
857	828	137
858	829	136
859	830	135
860	830	134
861	831	133
862	832	132
863	832	131
864	833	130
865	834	129
866	834	128
867	835	127
868	836	126
869	837	125
870	838	124
871	838	123
872	839	122
873	840	121
874	840	120
875	841	119
876	842	118
877	843	117
878	844	116
879	844	115
880	845	114
881	845	113
882	846	112
883	847	111
884	847	110
885	848	109
886	848	108
887	849	107
888	849	106
889	850	105
890	851	104
891	851	103
892	852	102
893	852	101
894	853	100
895	853	99
896	854	98
897	855	97
898	855	96
899	856	95
900	857	94
901	858	93
902	859	92
903	860	91
904	861	90
905	862	89
906	862	88
907	863	87
908	863	86
909	864	85
910	865	84
911	865	83
912	866	82
913	866	81
914	867	80
915	868	79
916	868	78
917	869	77
918	869	76
919	870	75
920	871	74
921	873	73
922	873	72
923	874	71
924	875	70
925	875	70
926	876	69
927	877	68
928	877	67
929	878	66
930	878	65
931	879	64
932	880	63
933	880	62
934	881	61
935	881	60
936	882	59
937	882	58
938	883	57
939	884	56
940	884	55
941	885	54
942	885	53
943	886	52
944	887	51
945	888	50
946	888	49
947	889	48
948	889	47
949	890	46
950	891	45
951	891	44
952	892	44
953	892	43
954	893	42
955	894	41
956	894	40
957	895	39
958	895	38
959	896	37
960	897	36
961	897	35
962	898	34
963	898	33
964	899	32
965	899	31
966	900	30
967	901	29
968	902	28
969	903	27
970	903	26
971	904	26
972	904	25
973	905	24
974	906	23
975	906	22
976	907	21
977	908	20
978	908	19
979	909	18
980	910	17
981	910	16
982	911	15
983	912	14
984	912	13
985	913	12
986	913	12
987	914	11
988	915	10
989	915	9
990	916	8
991	917	7
992	918	6
993	918	5
994	919	4
995	920	3
996	920	2
997	921	1
998	921	0
999	922	0
